Player,Ratings,Salaries,Pos,Age,Tm,G,GS,MP,FG,FGA,FGp,3P,3PA,threePp,2P,2PA,twoPp,eFG%,FT,FTA,FTp,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
LeBron James,97,"$37,436,858",PG,35,LAL,60,60,34.9,9.8,19.6,.498,2.2,6.4,.349,7.6,13.3,.570,.555,4.0,5.7,.697,1.0,6.9,7.9,10.6,1.2,0.5,4.0,1.8,25.7
Kawhi Leonard,97,"$32,742,000",SF,28,LAC,51,51,32.2,9.3,19.9,.469,2.1,5.7,.366,7.2,14.2,.510,.521,6.1,6.9,.889,1.0,6.3,7.3,5.0,1.8,0.6,2.7,1.9,26.9
Giannis Antetokounmpo,96,"$25,842,697",PF,25,MIL,57,57,30.9,10.9,20.0,.547,1.5,4.8,.306,9.5,15.2,.622,.583,6.3,10.0,.633,2.3,11.5,13.7,5.8,1.0,1.0,3.7,3.0,29.6
James Harden,96,"$38,199,000",SG,30,HOU,61,61,36.7,9.9,22.7,.435,4.4,12.6,.352,5.4,10.1,.538,.533,10.1,11.8,.861,1.0,5.3,6.4,7.4,1.7,0.9,4.5,3.4,34.4
Stephen Curry,95,"$40,231,758",PG,31,GSW,5,5,27.8,6.6,16.4,.402,2.4,9.8,.245,4.2,6.6,.636,.476,5.2,5.2,1.000,0.8,4.4,5.2,6.6,1.0,0.4,3.2,2.2,20.8
Anthony Davis,94,"$27,093,019",PF,26,LAL,55,55,34.3,9.2,18.1,.511,1.2,3.5,.335,8.1,14.5,.554,.544,7.0,8.3,.845,2.3,7.1,9.4,3.1,1.5,2.4,2.5,2.5,26.7
Paul George,93,"$33,005,556",SF,29,LAC,42,42,29.1,6.9,16.0,.432,3.2,7.9,.399,3.8,8.1,.463,.530,3.9,4.5,.882,0.5,5.2,5.7,3.9,1.3,0.5,2.7,2.4,21.0
Damian Lillard,92,"$29,802,321",PG,29,POR,58,58,36.9,9.2,20.0,.457,3.9,9.9,.394,5.3,10.2,.518,.554,6.7,7.6,.888,0.5,3.8,4.3,7.8,1.0,0.4,2.9,1.7,28.9
Joel Embiid,91,"$27,504,630",C,25,PHI,44,44,30.2,7.5,15.9,.474,1.3,3.7,.348,6.3,12.3,.511,.514,7.1,8.7,.814,2.8,9.0,11.8,3.1,0.9,1.3,3.1,3.4,23.4
Kyrie Irving,91,"$31,742,000",PG,27,BRK,20,20,32.9,10.0,20.8,.478,2.8,7.1,.394,7.2,13.7,.522,.546,4.7,5.1,.922,1.1,4.1,5.2,6.4,1.4,0.5,2.6,2.7,27.4
Russell Westbrook,90,"$38,506,482",PG,31,HOU,53,53,35.9,10.7,22.6,.474,1.0,3.8,.254,9.8,18.8,.518,.495,5.1,6.5,.777,1.8,6.3,8.0,7.0,1.7,0.3,4.5,3.5,27.5
Karl-Anthony Towns,89,"$27,285,000",C,24,MIN,35,35,33.9,9.0,17.8,.508,3.3,7.9,.412,5.8,9.9,.586,.600,5.1,6.5,.796,2.7,8.1,10.8,4.4,0.9,1.2,3.1,3.3,26.5
Jimmy Butler,88,"$32,742,000",SF,30,MIA,54,54,34.3,6.1,13.4,.454,0.5,2.2,.248,5.5,11.2,.494,.474,7.6,9.1,.833,1.8,4.8,6.6,6.1,1.7,0.5,2.2,1.4,20.2
Rudy Gobert,88,"$25,258,427",C,27,UTA,62,62,34.5,5.7,8.2,.698,0.0,0.0,,5.7,8.2,.698,.698,3.7,5.9,.621,3.4,10.3,13.7,1.5,0.8,2.0,1.9,3.2,15.1
Blake Griffin,88,"$34,449,964",PF,30,DET,18,18,28.4,4.9,13.9,.352,1.5,6.2,.243,3.4,7.7,.439,.406,4.2,5.4,.776,0.9,3.7,4.7,3.3,0.4,0.4,2.2,1.5,15.5
Donovan Mitchell,88,"$3,635,760",SG,23,UTA,63,63,34.4,8.9,19.6,.453,2.5,6.8,.364,6.4,12.8,.501,.517,4.0,4.6,.859,0.7,3.7,4.4,4.2,1.0,0.2,2.7,2.4,24.2
Kemba Walker,88,"$32,742,000",PG,29,BOS,50,50,31.8,7.0,16.6,.421,3.3,8.8,.377,3.7,7.9,.470,.520,3.9,4.5,.867,0.7,3.4,4.1,4.9,0.9,0.5,2.1,1.5,21.2
LaMarcus Aldridge,87,"$26,000,000",C,34,SAS,53,53,33.1,7.4,15.0,.493,1.2,3.0,.389,6.2,12.0,.519,.532,3.0,3.6,.827,1.9,5.5,7.4,2.4,0.7,1.6,1.4,2.4,18.9
Bradley Beal,87,"$27,093,018",SG,26,WAS,57,57,36.0,10.4,22.9,.455,3.0,8.4,.353,7.4,14.4,.515,.520,6.8,8.0,.842,0.9,3.3,4.2,6.1,1.2,0.4,3.4,2.2,30.5
Mike Conley,87,"$32,511,623",PG,32,UTA,41,35,28.6,4.8,11.9,.405,2.0,5.2,.376,2.9,6.7,.429,.488,2.3,2.9,.795,0.7,2.6,3.2,4.3,0.8,0.1,1.9,2.2,13.8
DeMar DeRozan,87,"$27,739,975",SF,30,SAS,61,61,34.3,8.2,15.7,.526,0.1,0.5,.267,8.1,15.2,.535,.530,5.5,6.6,.843,0.6,5.0,5.6,5.6,1.0,0.2,2.4,2.7,22.2
CJ McCollum,87,"$27,556,959",SG,28,POR,62,62,36.0,8.9,19.5,.453,2.8,7.4,.380,6.0,12.2,.497,.525,2.0,2.6,.750,0.7,3.4,4.1,4.3,0.7,0.6,1.9,2.6,22.5
Victor Oladipo,87,"$21,000,000",SG,27,IND,13,10,25.9,4.8,12.4,.391,1.6,5.3,.304,3.2,7.1,.457,.457,2.5,3.2,.780,0.5,2.6,3.2,3.0,0.8,0.2,2.2,1.6,13.8
D'Angelo Russell,87,"$27,285,000",PG,23,MIN,45,45,32.3,8.0,18.8,.426,3.5,9.6,.367,4.5,9.2,.487,.519,3.6,4.4,.809,0.4,3.6,3.9,6.3,1.1,0.3,3.3,1.9,23.1
Pascal Siakam,87,"$2,351,838",PF,25,TOR,53,53,35.5,8.7,18.9,.459,2.2,6.0,.359,6.5,12.8,.506,.517,4.2,5.2,.800,1.1,6.5,7.5,3.6,1.0,0.9,2.5,2.8,23.6
Ben Simmons,87,"$8,113,929",PG,23,PHI,54,54,35.7,6.7,11.4,.585,0.0,0.1,.333,6.6,11.3,.588,.587,3.3,5.3,.627,2.0,5.8,7.8,8.2,2.1,0.6,3.6,3.2,16.7
De'Aaron Fox,86,"$6,392,760",PG,22,SAC,45,43,31.7,7.3,15.4,.475,1.0,3.4,.307,6.3,12.0,.523,.509,4.8,6.8,.703,0.7,3.4,4.0,6.8,1.4,0.5,3.1,2.9,20.4
Devin Booker,86,"$27,285,000",SG,23,PHO,62,62,36.1,8.8,18.0,.487,2.0,5.6,.360,6.7,12.4,.544,.543,6.5,7.1,.916,0.4,3.7,4.2,6.6,0.7,0.3,3.9,3.0,26.1
Andre Drummond,86,"$27,093,018",C,26,CLE,57,56,33.0,7.3,13.8,.533,0.1,0.6,.143,7.2,13.1,.551,.536,3.0,5.2,.575,4.4,10.8,15.2,2.7,1.9,1.6,3.6,3.5,17.7
Draymond Green,86,"$18,539,130",PF,29,GSW,43,43,28.4,2.9,7.3,.389,0.8,3.0,.279,2.0,4.3,.465,.446,1.5,1.9,.759,0.5,5.7,6.2,6.2,1.4,0.8,2.3,2.6,8.0
Jrue Holiday,86,"$26,131,111",SG,29,NOP,55,55,34.9,7.7,16.9,.452,2.1,5.9,.357,5.6,11.1,.502,.514,2.2,3.1,.700,1.3,3.6,4.9,6.9,1.7,0.8,2.9,2.3,19.6
Jayson Tatum,85,"$7,830,000",PF,21,BOS,59,59,34.6,8.5,18.9,.448,2.8,7.1,.398,5.6,11.7,.479,.523,3.8,4.7,.806,1.0,6.1,7.1,2.9,1.4,0.9,2.2,2.1,23.6
Trae Young,85,"$6,273,000",PG,21,ATL,60,60,35.3,9.1,20.8,.437,3.4,9.5,.361,5.7,11.4,.501,.519,8.0,9.3,.860,0.5,3.7,4.3,9.3,1.1,0.1,4.8,1.7,29.6
Eric Bledsoe,85,"$15,625,000",PG,30,MIL,56,56,27.2,5.7,11.8,.482,1.3,3.6,.348,4.4,8.2,.540,.535,2.8,3.4,.813,0.7,3.9,4.6,5.4,0.9,0.4,2.5,2.1,15.4
Clint Capela,85,"$16,896,552",C,25,HOU,39,39,32.8,6.3,9.9,.629,0.0,0.0,,6.3,9.9,.629,.629,1.4,2.7,.529,4.3,9.5,13.8,1.2,0.8,1.8,1.6,2.6,13.9
Tobias Harris,85,"$32,742,000",PF,27,PHI,65,65,34.5,7.6,16.1,.472,1.8,5.0,.362,5.8,11.1,.521,.528,2.4,2.9,.806,0.8,5.9,6.8,3.2,0.8,0.5,1.5,2.3,19.4
Al Horford,85,"$28,000,000",C,33,PHI,60,57,30.8,4.8,10.9,.442,1.5,4.4,.337,3.3,6.5,.513,.510,0.9,1.2,.753,1.5,5.3,6.9,4.1,0.9,0.9,1.1,2.1,12.0
Zach LaVine,85,"$19,500,000",SG,24,CHI,60,60,34.8,9.0,20.0,.450,3.1,8.1,.380,5.9,11.9,.497,.526,4.5,5.6,.802,0.7,4.1,4.8,4.2,1.5,0.5,3.4,2.2,25.5
Kyle Lowry,85,"$33,296,296",PG,33,TOR,52,52,36.6,5.9,14.3,.417,2.9,8.3,.354,3.0,5.9,.505,.520,4.9,5.7,.861,0.6,4.3,4.8,7.7,1.3,0.4,3.0,3.2,19.7
Khris Middleton,85,"$30,603,448",SF,28,MIL,55,52,30.1,7.7,15.5,.499,2.4,5.8,.418,5.3,9.7,.547,.577,3.2,3.6,.908,0.7,5.5,6.2,4.1,0.9,0.1,2.1,2.2,21.1
Chris Paul,85,"$38,506,482",PG,34,OKC,63,63,31.8,6.3,12.8,.489,1.6,4.4,.362,4.7,8.3,.557,.552,3.6,4.0,.900,0.3,4.6,4.9,6.8,1.6,0.1,2.2,2.2,17.7
John Collins,84,"$2,686,560",PF,22,ATL,41,41,33.2,8.6,14.8,.583,1.4,3.6,.401,7.2,11.2,.642,.632,2.9,3.7,.800,2.8,7.3,10.1,1.5,0.8,1.6,1.8,3.4,21.6
Buddy Hield,84,"$4,861,207",SG,27,SAC,64,44,32.0,7.1,16.6,.429,3.8,9.7,.395,3.3,6.9,.477,.544,1.8,2.0,.855,0.9,3.9,4.8,3.1,0.9,0.3,2.3,2.3,19.8
Kyle Kuzma,84,"$1,974,600",PF,24,LAL,54,7,24.6,4.7,10.9,.432,1.3,4.4,.297,3.4,6.5,.523,.491,1.8,2.4,.738,0.9,3.6,4.5,1.3,0.4,0.4,1.6,2.0,12.5
Jamal Murray,84,"$4,444,746",PG,22,DEN,55,55,32.8,7.0,15.4,.455,1.9,5.5,.345,5.1,9.9,.517,.517,2.9,3.2,.893,0.8,3.2,3.9,4.8,1.2,0.3,2.3,1.8,18.8
Malcolm Brogdon,83,"$20,000,000",PG,27,IND,48,48,30.7,6.0,13.7,.439,1.3,4.1,.313,4.8,9.7,.491,.485,3.0,3.4,.895,0.8,3.9,4.7,7.1,0.7,0.2,2.4,1.8,16.3
Danilo Gallinari,83,"$22,615,559",PF,31,OKC,55,55,30.7,6.0,13.6,.439,3.0,7.3,.409,3.0,6.3,.474,.549,4.3,4.8,.886,0.6,4.9,5.5,2.1,0.7,0.1,1.3,1.2,19.2
Montrezl Harrell,83,"$6,000,000",C,26,LAC,63,2,27.8,7.5,12.9,.580,0.0,0.3,.000,7.5,12.6,.593,.580,3.7,5.6,.658,2.6,4.5,7.1,1.7,0.6,1.1,1.7,2.3,18.6
Kevin Love,83,"$28,942,830",PF,31,CLE,56,56,31.8,5.8,13.0,.450,2.6,7.0,.374,3.2,6.0,.537,.550,3.3,3.9,.854,1.0,8.8,9.8,3.2,0.6,0.3,2.5,1.6,17.6
Lauri Markkanen,83,"$5,300,400",PF,22,CHI,50,50,29.8,5.0,11.8,.425,2.2,6.3,.344,2.8,5.5,.518,.517,2.5,3.1,.824,1.2,5.1,6.3,1.5,0.8,0.5,1.6,1.9,14.7
Julius Randle,83,"$18,000,000",PF,25,NYK,64,64,32.5,7.2,15.7,.460,1.0,3.6,.277,6.2,12.1,.515,.492,4.0,5.5,.733,2.4,7.4,9.7,3.1,0.8,0.3,3.0,2.8,19.5
Marc Gasol,82,"$25,595,700",C,35,TOR,36,35,27.5,2.8,6.6,.419,1.4,3.5,.402,1.3,3.0,.440,.528,0.7,1.0,.722,0.8,5.5,6.3,3.4,0.8,0.9,1.2,2.8,7.6
Steven Adams,82,"$25,842,697",C,26,OKC,58,58,27.0,4.5,7.6,.591,0.0,0.1,.333,4.5,7.6,.593,.593,1.9,3.2,.590,3.4,6.0,9.4,2.4,0.9,1.1,1.5,1.9,10.9
Deandre Ayton,82,"$9,562,920",C,21,PHO,30,25,33.2,8.5,15.5,.548,0.0,0.1,.000,8.5,15.4,.552,.548,2.0,2.6,.769,4.1,7.9,12.0,1.9,0.7,1.7,2.4,3.2,19.0
Spencer Dinwiddie,82,"$10,605,600",SG,26,BRK,64,49,31.2,6.6,16.0,.415,1.9,6.3,.308,4.7,9.7,.485,.476,5.4,7.0,.778,0.5,3.0,3.5,6.8,0.6,0.3,2.7,2.8,20.6
Paul Millsap,82,"$30,350,000",PF,34,DEN,44,41,24.4,4.3,8.8,.486,1.1,2.5,.440,3.2,6.3,.504,.548,2.4,2.9,.833,2.0,3.9,5.9,1.6,0.9,0.6,1.4,2.9,12.0
Marcus Smart,82,"$12,553,571",SG,25,BOS,53,39,32.5,4.5,11.9,.380,2.4,6.9,.348,2.1,5.0,.424,.481,2.0,2.4,.835,0.8,3.1,3.8,4.8,1.6,0.5,1.7,2.7,13.5
Myles Turner,82,"$18,000,000",C,23,IND,55,55,29.6,4.2,9.4,.451,1.4,4.2,.336,2.8,5.2,.542,.525,2.0,2.6,.750,1.3,5.3,6.5,1.1,0.8,2.2,1.2,2.5,11.8
Serge Ibaka,81,"$23,271,604",C,30,TOR,50,27,27.5,6.5,12.5,.518,1.3,3.3,.398,5.1,9.1,.562,.571,1.8,2.4,.748,2.1,6.2,8.3,1.5,0.5,0.8,2.0,2.8,16.0
Zion Williamson,81,"$9,757,440",PF,19,NOP,19,19,29.7,9.1,15.4,.589,0.3,0.7,.462,8.7,14.7,.595,.599,5.2,8.0,.645,2.9,3.9,6.8,2.2,0.8,0.5,2.7,1.7,23.6
Rudy Gay,81,"$14,500,000",PF,33,SAS,60,5,21.5,3.7,8.4,.442,1.0,3.1,.314,2.7,5.3,.517,.500,1.7,1.9,.876,0.9,4.4,5.4,1.7,0.4,0.5,1.3,1.5,10.0
Aaron Gordon,81,"$19,863,636",PF,24,ORL,58,58,33.0,5.4,12.5,.433,1.2,3.9,.301,4.2,8.6,.492,.479,2.4,3.5,.675,1.8,5.8,7.6,3.7,0.9,0.6,1.6,2.0,14.4
Brandon Ingram,81,"$7,265,485",PF,22,NOP,56,56,34.3,8.4,18.0,.466,2.4,6.3,.387,5.9,11.6,.509,.534,5.1,5.9,.858,0.9,5.4,6.3,4.3,1.0,0.7,3.1,2.9,24.3
DeAndre Jordan,81,"$9,881,598",C,31,BRK,56,6,22.0,3.4,5.1,.666,0.0,0.0,,3.4,5.1,.666,.666,1.5,2.2,.680,2.5,7.5,10.0,1.9,0.3,0.9,1.3,2.0,8.3
Domantas Sabonis,81,"$3,529,554",C,23,IND,62,62,34.8,7.4,13.7,.540,0.3,1.1,.254,7.1,12.6,.565,.550,3.5,4.8,.723,3.0,9.4,12.4,5.0,0.8,0.5,2.7,3.1,18.5
Hassan Whiteside,81,"$27,093,018",C,30,POR,61,61,31.3,6.9,11.1,.618,0.1,0.1,.571,6.8,11.0,.619,.621,2.5,3.7,.680,4.0,10.2,14.2,1.2,0.4,3.1,1.9,2.9,16.3
Derrick Rose,80,"$7,317,074",PG,31,DET,50,15,26.0,7.4,15.1,.490,0.9,2.9,.306,6.5,12.1,.535,.520,2.4,2.8,.871,0.5,1.9,2.4,5.6,0.8,0.3,2.5,1.0,18.1
Robert Covington,80,"$11,301,219",PF,29,HOU,62,60,30.1,4.5,10.5,.432,2.4,6.8,.349,2.1,3.6,.589,.546,1.4,1.7,.796,0.9,5.5,6.4,1.2,1.5,1.3,1.5,3.2,12.8
Derrick Favors,80,"$17,650,000",C,28,NOP,45,43,24.2,4.2,6.8,.620,0.0,0.2,.143,4.2,6.6,.631,.621,0.8,1.4,.581,3.3,6.6,9.9,1.7,0.6,1.0,1.1,2.2,9.2
Gordon Hayward,80,"$32,700,690",SF,29,BOS,45,45,33.4,6.8,13.5,.502,1.6,4.2,.392,5.1,9.3,.553,.563,2.1,2.5,.847,1.0,5.5,6.5,4.1,0.8,0.4,1.8,1.8,17.3
Reggie Jackson,80,"$17,799,677",PG,29,LAC,23,11,24.2,4.7,11.2,.416,2.0,4.9,.398,2.7,6.3,.431,.504,1.5,1.9,.814,0.7,2.3,2.9,4.4,0.4,0.2,1.7,1.7,12.8
Enes Kanter,80,"$4,767,000",C,27,BOS,51,6,17.5,3.5,6.1,.566,0.0,0.1,.143,3.4,6.0,.576,.568,1.2,1.7,.708,2.8,5.0,7.7,1.0,0.4,0.7,1.0,1.7,8.2
Otto Porter,80,"$27,250,576",SF,26,CHI,14,9,23.6,4.4,10.0,.443,1.7,4.4,.387,2.7,5.6,.487,.529,1.4,1.9,.704,0.9,2.5,3.4,1.8,1.1,0.4,0.8,2.2,11.9
Josh Richardson,80,"$10,116,576",SG,26,PHI,48,46,30.7,5.1,12.0,.429,1.5,4.5,.327,3.7,7.5,.489,.490,2.1,2.7,.789,0.8,2.6,3.4,3.1,0.9,0.7,1.9,2.5,13.8
Ja Morant,79,"$8,730,240",PG,20,MEM,59,59,30.0,6.7,13.6,.491,0.9,2.4,.367,5.8,11.2,.517,.523,3.5,4.5,.770,0.7,2.8,3.5,6.9,0.9,0.3,3.2,1.5,17.6
Bam Adebayo,79,"$3,454,080",PF,22,MIA,65,65,34.4,6.3,11.1,.567,0.0,0.2,.077,6.3,10.9,.576,.568,3.6,5.3,.690,2.5,8.0,10.5,5.1,1.2,1.3,2.8,2.5,16.2
Jarrett Allen,79,"$2,376,840",C,21,BRK,64,58,25.7,4.2,6.5,.646,0.0,0.1,.000,4.2,6.4,.654,.646,2.3,3.7,.620,3.0,6.4,9.5,1.3,0.6,1.3,1.1,2.3,10.6
Lonzo Ball,79,"$8,719,320",PG,22,NOP,56,47,32.4,4.6,11.2,.412,2.5,6.5,.383,2.1,4.7,.453,.523,0.7,1.2,.567,1.1,5.1,6.2,7.0,1.4,0.5,3.1,2.0,12.4
Harrison Barnes,79,"$24,147,727",PF,27,SAC,64,64,34.9,5.1,11.1,.459,1.5,3.8,.383,3.6,7.3,.498,.524,3.1,3.8,.803,1.0,3.8,4.8,2.4,0.6,0.2,1.3,1.3,14.7
Patrick Beverley,79,"$12,345,680",PG,31,LAC,48,48,27.1,2.9,6.8,.428,1.6,4.1,.379,1.3,2.6,.504,.543,0.6,0.9,.659,1.2,4.2,5.4,3.7,1.1,0.5,1.3,3.1,7.9
Jaylen Brown,79,"$6,534,829",SF,23,BOS,50,50,34.0,7.6,15.4,.490,2.1,5.6,.381,5.4,9.8,.552,.559,3.2,4.3,.736,1.1,5.3,6.4,2.2,1.1,0.3,2.3,3.0,20.4
Willie Cauley-Stein,79,"$2,177,483",C,26,DAL,54,39,20.3,3.2,5.6,.579,0.0,0.0,.000,3.2,5.6,.581,.579,0.7,1.2,.606,1.6,4.3,5.8,1.3,0.9,1.1,0.7,2.2,7.2
Shai Gilgeous-Alexander,79,"$3,952,920",SG,21,OKC,63,63,35.1,7.0,14.8,.473,1.2,3.5,.351,5.8,11.3,.511,.514,4.0,5.0,.801,0.7,5.4,6.1,3.3,1.1,0.7,1.9,1.7,19.3
Gary Harris,79,"$17,839,286",SG,25,DEN,56,55,31.8,3.9,9.3,.420,1.3,3.8,.333,2.6,5.5,.479,.487,1.3,1.6,.815,0.5,2.4,2.9,2.1,1.4,0.3,1.1,2.1,10.4
Joe Ingles,79,"$11,454,546",SF,32,UTA,64,37,29.9,3.4,7.7,.441,1.9,4.8,.397,1.5,2.9,.516,.566,1.0,1.3,.774,0.4,3.6,4.0,5.2,0.9,0.1,1.9,2.1,9.8
Jeremy Lamb,79,"$10,500,000",SG,27,IND,46,42,28.1,4.7,10.4,.451,1.2,3.4,.335,3.5,7.0,.508,.506,2.0,2.4,.836,0.5,3.8,4.3,2.1,1.2,0.5,1.1,2.3,12.5
