Player,Ratings,Salaries,Pos,Age,Tm,G,GS,MP,FG,FGA,FGp,3P,3PA,threePp,2P,2PA,twoPp,eFG%,FT,FTA,FTp,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Michael Carter-Williams,72,"$2,028,594",SG,28,ORL,42,0,18.4,2.5,5.8,.434,0.5,1.6,.294,2.0,4.1,.489,.475,1.7,2.1,.828,1.0,2.3,3.3,2.4,1.1,0.5,1.1,1.9,7.2
Troy Daniels,72,"$2,487,033",SG,28,DEN,42,0,10.9,1.5,3.8,.390,1.0,2.7,.354,0.5,1.1,.478,.516,0.2,0.4,.625,0.3,0.8,1.1,0.3,0.2,0.1,0.2,0.7,4.1
Donte DiVincenzo,72,"$2,905,800",SG,23,MIL,59,22,23.1,3.5,7.7,.462,1.3,3.7,.344,2.3,3.9,.576,.546,1.0,1.3,.769,1.0,3.9,4.9,2.3,1.4,0.3,1.2,1.6,9.4
Jared Dudley,72,"$2,564,753",SF,34,LAL,40,1,7.8,0.5,1.3,.400,0.4,0.9,.471,0.1,0.4,.250,.560,0.1,0.1,1.000,0.1,1.0,1.1,0.5,0.3,0.1,0.2,0.9,1.5
Tim Frazier,72,"$1,620,564",PG,29,DET,27,11,13.1,1.3,3.5,.362,0.4,1.1,.333,0.9,2.4,.375,.415,0.7,0.9,.792,0.3,0.9,1.2,3.4,0.5,0.1,1.3,1.6,3.6
Langston Galloway,72,"$7,333,333",SG,28,DET,66,6,25.8,3.6,8.2,.435,2.0,5.0,.399,1.6,3.2,.493,.557,1.1,1.3,.859,0.5,1.8,2.3,1.5,0.7,0.2,0.6,1.5,10.3
Justin Holiday,72,"$4,767,000",SG,30,IND,65,2,24.9,2.9,6.6,.440,1.9,4.4,.424,1.0,2.2,.472,.581,0.7,0.9,.780,0.5,2.7,3.2,1.3,1.2,0.6,0.6,1.8,8.4
Chandler Hutchison,72,"$2,332,320",SF,23,CHI,28,10,18.8,2.9,6.3,.457,0.4,1.4,.316,2.4,4.9,.496,.491,1.6,2.8,.590,0.6,3.2,3.9,0.9,1.0,0.3,1.0,1.7,7.8
Wesley Iwundu,72,"$1,618,520",SF,25,ORL,45,18,18.0,1.7,4.3,.397,0.5,1.5,.313,1.2,2.8,.441,.451,1.4,1.7,.816,0.5,2.0,2.5,1.0,0.6,0.2,0.4,1.4,5.3
Brandon Knight,72,"$15,643,750",PG,28,DET,25,3,18.5,2.4,6.7,.353,1.8,5.2,.344,0.6,1.4,.389,.488,0.8,1.4,.588,0.2,1.5,1.6,2.8,0.4,0.1,1.5,1.6,7.3
Courtney Lee,72,"$12,759,670",SG,34,DAL,24,9,14.4,1.7,3.4,.488,0.9,2.0,.447,0.8,1.5,.543,.616,0.3,0.3,.857,0.3,1.0,1.3,0.5,0.8,0.3,0.5,1.4,4.5
Thon Maker,72,"$3,569,643",C,22,DET,60,14,12.9,1.6,3.2,.482,0.4,1.1,.344,1.2,2.2,.550,.539,1.2,1.8,.664,0.9,1.9,2.8,0.7,0.4,0.7,0.8,1.7,4.7
Patrick McCaw,72,"$4,000,000",SF,24,TOR,37,12,24.5,1.8,4.4,.414,0.6,1.9,.324,1.2,2.5,.484,.485,0.4,0.5,.722,0.5,1.8,2.3,2.1,1.1,0.1,0.8,1.6,4.6
Rodney McGruder,72,"$4,807,693",SG,28,LAC,50,3,15.0,1.2,3.1,.391,0.4,1.6,.278,0.8,1.5,.506,.462,0.3,0.6,.536,0.5,2.0,2.6,0.6,0.5,0.2,0.4,1.3,3.2
Raul Neto,72,"$1,737,145",PG,27,PHI,49,3,11.5,1.6,3.6,.451,0.6,1.4,.394,1.0,2.1,.490,.531,0.5,0.6,.839,0.2,0.8,1.1,1.6,0.4,0.1,0.9,0.9,4.3
Georges Niang,72,"$1,645,357",PF,26,UTA,58,0,13.3,2.1,4.6,.453,1.3,3.2,.416,0.7,1.4,.538,.598,0.3,0.4,.864,0.2,1.7,1.9,0.6,0.2,0.1,0.4,1.1,5.8
Anfernee Simons,72,"$2,149,560",SG,20,POR,65,4,21.5,3.2,8.1,.402,1.1,3.4,.338,2.1,4.7,.448,.472,1.2,1.4,.826,0.4,1.9,2.3,1.5,0.4,0.2,0.9,2.0,8.8
Zhaire Smith,72,"$3,058,800",SG,20,PHI,7,0,4.6,0.4,1.6,.273,0.0,0.4,.000,0.4,1.1,.375,.273,0.3,0.6,.500,0.0,0.3,0.3,0.3,0.4,0.0,0.3,0.6,1.1
Anthony Tolliver,72,"$2,564,753",PF,34,MEM,47,9,15.6,1.1,3.3,.348,0.8,2.6,.322,0.3,0.7,.441,.474,0.4,0.5,.720,0.6,2.2,2.8,0.7,0.3,0.2,0.6,1.4,3.5
Alfonzo McKinnie,72,"$2,391,985",SF,27,CLE,40,1,14.8,1.8,4.3,.427,0.4,1.6,.215,1.5,2.7,.557,.468,0.6,0.8,.710,0.9,1.9,2.8,0.4,0.6,0.2,0.7,1.8,4.6
Romeo Langford,72,"$3,458,400",SG,20,BOS,27,1,11.0,0.9,2.4,.375,0.2,0.9,.217,0.7,1.5,.463,.414,0.6,0.9,.696,0.5,0.7,1.2,0.2,0.3,0.2,0.3,1.1,2.6
Grant Williams,72,"$2,379,840",PF,21,BOS,62,5,15.6,1.3,3.1,.417,0.3,1.4,.247,1.0,1.7,.551,.471,0.6,0.8,.725,0.9,1.7,2.7,1.0,0.5,0.5,0.7,2.4,3.5
Nicolas Claxton,72,"$898,310",PF,20,BRK,15,0,12.5,1.8,3.2,.563,0.1,0.5,.143,1.7,2.7,.634,.573,0.7,1.4,.524,1.3,1.7,2.9,1.1,0.1,0.5,0.6,0.9,4.4
Ryan Arcidiacono,72,"$3,000,000",PG,25,CHI,58,4,16.0,1.6,3.8,.409,0.9,2.4,.391,0.6,1.4,.439,.532,0.5,0.7,.711,0.3,1.6,1.9,1.7,0.5,0.1,0.6,1.7,4.5
Ryan Broekhoff,72,"$1,416,852",SG,29,DAL,17,1,10.6,1.3,3.5,.373,1.2,3.0,.392,0.1,0.5,.250,.542,0.4,0.5,.875,0.3,2.2,2.5,0.6,0.3,0.2,0.4,0.9,4.2
Goga Bitadze,72,"$2,816,760",C,20,IND,49,2,8.4,1.2,2.6,.473,0.1,0.7,.167,1.1,1.9,.591,.496,0.5,0.7,.727,0.4,1.5,2.0,0.4,0.1,0.7,0.5,1.2,3.1
De'Anthony Melton,72,"$1,416,852",PG,21,MEM,52,8,19.4,2.8,6.8,.419,0.7,2.3,.316,2.1,4.5,.470,.472,1.7,2.0,.821,0.7,3.0,3.7,3.0,1.3,0.3,1.5,1.8,8.1
Kenrich Williams,72,"$1,416,852",PF,25,NOP,35,18,22.3,1.4,4.1,.343,0.7,2.7,.260,0.7,1.3,.511,.430,0.3,0.7,.375,1.4,3.7,5.1,1.5,0.7,0.6,0.6,2.3,3.8
Nickeil Alexander-Walker,72,"$2,964,840",SG,21,NOP,41,0,12.2,1.9,5.5,.339,1.0,2.9,.342,0.9,2.7,.336,.427,0.4,0.7,.607,0.2,1.8,2.0,1.8,0.3,0.2,1.0,1.1,5.1
Matisse Thybulle,72,"$2,582,160",SG,22,PHI,57,13,19.5,1.7,4.1,.410,0.9,2.5,.352,0.8,1.6,.500,.517,0.4,0.7,.610,0.6,0.9,1.5,1.2,1.4,0.7,0.8,2.1,4.7
Cameron Johnson,72,"$4,033,440",PF,23,PHO,49,1,20.3,2.8,6.6,.418,1.9,4.7,.397,0.9,2.0,.469,.558,0.7,0.9,.761,0.8,2.1,2.9,1.1,0.6,0.3,0.6,1.5,8.1
Ty Jerome,72,"$2,193,480",PG,22,PHO,28,0,11.3,1.3,3.8,.349,0.5,1.7,.277,0.9,2.1,.407,.410,0.4,0.5,.786,0.2,1.3,1.5,1.5,0.5,0.1,0.6,1.0,3.5
Keldon Johnson,72,"$1,950,600",SF,20,SAS,9,0,10.2,1.8,3.4,.516,0.2,0.6,.400,1.6,2.9,.538,.548,0.8,1.1,.700,0.6,1.3,1.9,0.7,0.6,0.1,0.3,1.0,4.6
Matt Thomas,72,"$898,310",SG,25,TOR,33,0,9.7,1.6,3.4,.486,1.1,2.3,.467,0.6,1.1,.528,.644,0.2,0.3,.700,0.2,1.2,1.5,0.5,0.2,0.0,0.4,0.9,4.5
Chris Boucher,71,"$1,588,231",PF,27,TOR,55,0,13.2,2.2,4.7,.458,0.5,1.8,.283,1.7,2.9,.565,.512,1.5,1.9,.796,1.7,2.7,4.4,0.4,0.4,1.0,0.4,1.9,6.3
Jevon Carter,71,"$1,416,852",PG,24,PHO,50,2,15.1,1.6,4.1,.400,0.9,2.3,.393,0.7,1.8,.409,.512,0.4,0.5,.840,0.5,1.5,2.0,1.3,0.8,0.3,0.6,1.5,4.6
Jacob Evans,71,"$1,925,880",SG,22,MIN,29,1,14.4,1.6,4.6,.336,0.4,1.3,.333,1.1,3.3,.337,.384,0.9,1.0,.862,0.3,1.1,1.4,1.1,0.4,0.4,0.9,1.4,4.4
Terrance Ferguson,71,"$2,475,840",SF,21,OKC,50,37,23.4,1.5,4.0,.372,0.9,3.1,.297,0.6,0.9,.636,.487,0.3,0.4,.789,0.5,1.0,1.5,0.9,0.5,0.3,0.6,2.9,4.2
Daniel Gafford,71,"$898,310",C,21,CHI,43,7,14.2,2.2,3.1,.701,0.0,0.0,,2.2,3.1,.701,.701,0.7,1.4,.533,1.2,1.3,2.5,0.5,0.3,1.3,0.7,2.3,5.1
Treveon Graham,71,"$1,645,357",SG,26,ATL,55,20,16.9,1.6,4.4,.360,0.6,2.2,.275,1.0,2.2,.443,.428,0.7,1.0,.643,0.9,1.8,2.7,0.8,0.4,0.1,0.5,1.9,4.4
Frank Jackson,71,"$1,618,520",PG,21,NOP,51,1,12.9,1.9,5.0,.385,0.8,2.4,.325,1.2,2.7,.438,.461,0.9,1.3,.750,0.4,1.0,1.4,0.8,0.3,0.1,0.8,1.3,5.6
Luke Kornet,71,"$2,250,000",C,24,CHI,36,14,15.5,2.3,5.2,.439,0.9,3.0,.287,1.4,2.2,.646,.521,0.6,0.8,.714,0.6,1.7,2.3,0.9,0.3,0.7,0.4,1.5,6.0
Ben McLemore,71,"$2,028,594",SG,26,HOU,63,19,22.8,3.3,7.5,.445,2.4,6.2,.395,0.9,1.3,.688,.609,0.7,1.0,.758,0.3,1.9,2.2,0.9,0.6,0.2,0.7,2.1,9.8
Elie Okobo,71,"$1,416,852",PG,22,PHO,54,3,13.1,1.3,3.4,.398,0.5,1.3,.352,0.9,2.0,.427,.467,0.9,1.2,.687,0.3,1.3,1.6,2.1,0.4,0.1,0.7,1.0,4.0
Jerome Robinson,71,"$3,567,720",SG,22,WAS,55,4,13.6,1.4,3.9,.347,0.6,1.9,.298,0.8,2.0,.393,.419,0.4,0.5,.690,0.2,1.8,1.9,1.2,0.4,0.3,0.6,1.5,3.7
JaKarr Sampson,71,"$1,737,145",SF,26,IND,26,10,13.1,1.8,3.1,.593,0.1,0.5,.154,1.8,2.6,.676,.605,0.4,0.8,.550,0.6,1.7,2.3,0.3,0.3,0.3,0.3,1.7,4.2
Edmond Sumner,71,"$2,000,000",PG,24,IND,25,2,13.8,1.9,4.4,.423,0.4,1.5,.263,1.5,2.9,.507,.468,0.4,0.6,.667,0.4,1.1,1.5,1.6,0.6,0.3,0.8,1.4,4.6
Moritz Wagner,71,"$2,063,520",C,22,WAS,37,5,19.1,3.5,6.2,.575,0.6,1.8,.343,2.9,4.4,.671,.625,1.8,2.2,.817,1.4,3.8,5.2,1.3,0.6,0.5,1.5,3.6,9.5
Admiral Schofield,71,"$1,000,000",SF,22,WAS,27,2,10.9,1.1,2.8,.400,0.5,1.7,.298,0.6,1.0,.571,.493,0.3,0.5,.692,0.2,1.0,1.3,0.5,0.3,0.1,0.3,1.5,3.1
Bruno Fernando,71,"$1,400,000",C,21,ATL,56,13,12.7,1.8,3.6,.518,0.1,0.7,.135,1.8,2.9,.605,.530,0.5,0.9,.569,1.2,2.3,3.5,0.9,0.3,0.3,0.8,1.9,4.3
Eric Paschall,71,"$898,310",PF,23,GSW,60,26,27.6,5.3,10.7,.497,0.6,2.2,.287,4.7,8.5,.550,.526,2.7,3.5,.774,1.4,3.2,4.6,2.1,0.5,0.2,1.6,2.1,14.0
Carsen Edwards,71,"$1,228,026",SG,21,BOS,35,0,9.0,1.1,3.2,.327,0.6,1.9,.309,0.5,1.3,.356,.420,0.3,0.4,.846,0.2,1.1,1.2,0.6,0.3,0.1,0.4,0.9,3.0
KZ Okpala,71,"$898,310",SF,20,MIA,5,0,5.2,0.6,1.0,.600,0.0,0.2,.000,0.6,0.8,.750,.600,0.2,0.4,.500,0.2,0.8,1.0,0.2,0.4,0.2,0.2,0.4,1.4
Shake Milton,71,"$1,445,697",SG,23,PHI,32,16,19.1,3.4,6.8,.498,1.5,3.3,.453,1.9,3.5,.541,.608,1.2,1.6,.765,0.3,1.8,2.1,2.2,0.6,0.2,1.2,2.2,9.5
Chimezie Metu,71,"$1,416,852",PF,22,SAS,16,0,4.6,1.3,2.2,.571,0.0,0.1,.000,1.3,2.1,.588,.571,0.4,0.5,.750,0.6,1.0,1.6,0.4,0.1,0.3,0.3,0.3,2.9
Keita Bates-Diop,70,"$1,416,852",SF,24,DEN,39,0,17.1,2.3,5.3,.428,0.8,2.4,.330,1.5,2.9,.509,.502,1.3,1.8,.710,0.5,2.3,2.9,0.8,0.4,0.5,0.4,1.0,6.6
Darius Bazley,70,"$2,284,800",PF,19,OKC,53,8,17.2,1.7,4.3,.383,0.6,1.9,.300,1.1,2.5,.446,.448,0.6,0.9,.681,0.4,3.3,3.7,0.5,0.4,0.7,0.8,0.8,4.5
Tony Bradley,70,"$1,962,360",C,22,UTA,50,2,10.7,2.1,3.1,.665,0.0,0.0,1.000,2.0,3.1,.662,.668,0.5,0.8,.650,1.8,2.5,4.3,0.3,0.2,0.5,0.5,2.0,4.7
Hamidou Diallo,70,"$1,416,852",SF,21,OKC,38,3,18.4,2.6,5.8,.452,0.2,0.9,.200,2.4,4.8,.500,.468,0.7,1.2,.622,0.8,2.4,3.2,0.6,0.7,0.2,1.0,2.2,6.1
Melvin Frazier,70,"$1,416,852",SG,23,ORL,15,0,3.4,0.4,1.1,.353,0.3,0.5,.571,0.1,0.7,.200,.471,0.1,0.3,.500,0.1,0.2,0.3,0.1,0.3,0.1,0.2,0.5,1.2
Solomon Hill,70,"$13,290,395",SF,28,MIA,54,4,18.4,1.9,4.6,.403,1.1,2.9,.378,0.8,1.7,.446,.522,0.6,0.8,.714,0.5,2.4,2.9,1.8,0.7,0.2,0.9,1.4,5.4
Alize Johnson,70,"$1,416,852",SF,23,IND,13,0,4.2,0.5,1.2,.467,0.0,0.0,,0.5,1.2,.467,.467,0.3,0.5,.667,0.5,0.8,1.4,0.2,0.0,0.0,0.2,0.5,1.4
Sviatoslav Mykhailiuk,70,"$1,416,852",SF,22,DET,56,27,22.6,3.0,7.2,.410,2.1,5.1,.404,0.9,2.1,.425,.552,1.0,1.3,.814,0.3,1.6,1.9,1.9,0.7,0.1,1.1,1.6,9.0
Johnathan Motley,70,"$79,568",PF,24,LAC,13,0,3.2,0.8,1.2,.733,0.1,0.1,1.000,0.8,1.1,.714,.767,0.4,0.5,.714,0.2,0.5,0.8,0.6,0.2,0.0,0.4,0.5,2.2
Abdel Nader,70,"$1,618,520",SF,26,OKC,48,5,15.8,2.1,4.6,.455,0.8,2.2,.371,1.3,2.4,.530,.543,1.0,1.3,.774,0.3,1.6,1.9,0.7,0.4,0.4,0.8,1.4,6.0
Caleb Swanigan,70,"$2,033,160",PF,22,POR,27,1,10.7,1.0,1.7,.596,0.0,0.1,.000,1.0,1.7,.622,.596,0.3,0.6,.529,1.0,2.7,3.7,1.1,0.1,0.3,1.4,2.3,2.4
Jarred Vanderbilt,70,"$1,416,852",SF-PF,20,MIN,11,0,4.2,0.5,0.7,.625,0.0,0.1,.000,0.5,0.6,.714,.625,0.2,0.2,1.000,0.3,0.5,0.8,0.2,0.3,0.1,0.6,0.5,1.1
Jordan Poole,70,"$1,964,760",SG,20,GSW,57,14,22.4,2.9,8.8,.333,1.3,4.6,.279,1.6,4.2,.392,.406,1.7,2.1,.798,0.2,1.9,2.1,2.4,0.6,0.2,1.3,1.6,8.8
Talen Horton-Tucker,70,"$898,310",SG,19,LAL,2,0,2.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0
Thanasis Antetokounmpo,70,"$1,445,697",SF,27,MIL,18,2,5.2,1.1,2.0,.528,0.0,0.4,.000,1.1,1.6,.655,.528,0.4,0.8,.467,0.6,0.4,1.1,0.5,0.3,0.1,0.6,0.7,2.5
Naz Reid,70,"$898,310",C,20,MIN,30,11,16.5,3.3,8.1,.412,1.1,3.2,.330,2.3,4.9,.466,.477,1.2,1.8,.698,1.1,3.0,4.1,1.2,0.6,0.7,0.7,2.8,9.0
Ignas Brazdeikis,70,"$898,310",SF,21,NYK,9,0,5.9,0.7,2.4,.273,0.1,1.0,.111,0.6,1.4,.385,.295,0.4,0.6,.800,0.2,0.3,0.6,0.4,0.0,0.1,0.2,0.3,1.9
Deonte Burton,70,"$1,416,852",SG,26,OKC,34,0,8.4,1.1,3.1,.371,0.3,1.4,.217,0.9,1.7,.492,.419,0.2,0.4,.500,0.2,1.2,1.4,0.3,0.1,0.3,0.4,0.8,2.8
Justin James,70,"$898,310",SG,23,SAC,34,0,6.4,1.0,2.3,.423,0.3,0.8,.346,0.7,1.5,.462,.481,0.3,0.6,.476,0.2,0.7,0.9,0.5,0.2,0.3,0.2,0.5,2.5
Henry Ellenson,69,"$79,568",PF,23,BRK,5,0,3.0,0.2,1.4,.143,0.0,0.8,.000,0.2,0.6,.333,.143,0.0,0.0,,0.4,0.8,1.2,0.2,0.0,0.0,0.0,0.2,0.4
Amile Jefferson,69,"$1,529,007",PF,26,ORL,18,0,4.1,0.3,0.8,.357,0.0,0.0,,0.3,0.8,.357,.357,0.3,0.8,.357,0.6,0.7,1.3,0.2,0.1,0.2,0.2,0.4,0.8
Khyri Thomas,69,"$1,416,852",SG,23,DET,8,0,7.6,0.6,2.1,.294,0.6,1.8,.357,0.0,0.4,.000,.441,0.3,0.5,.500,0.1,0.0,0.1,0.4,0.4,0.0,0.4,1.1,2.1
Theo Pinson,69,"$1,445,697",SG,24,BRK,33,0,11.1,1.4,4.7,.290,0.5,2.4,.188,0.9,2.3,.400,.339,0.5,0.5,.938,0.3,1.3,1.6,1.7,0.5,0.1,1.0,1.1,3.6
Gary Clark,69,"$1,427,191",PF,25,ORL,35,1,12.1,1.1,2.9,.376,0.8,2.5,.326,0.3,0.4,.667,.515,0.2,0.3,.889,0.8,1.7,2.4,0.4,0.1,0.4,0.1,0.9,3.2
Terance Mann,69,"$1,000,000",SG,23,LAC,35,6,7.7,0.6,1.5,.407,0.1,0.3,.250,0.5,1.2,.452,.435,0.3,0.3,.750,0.1,0.8,0.9,1.1,0.2,0.1,0.4,1.0,1.6
Tyrone Wallace,69,"$502,491",SG,25,ATL,14,0,11.4,1.0,3.1,.318,0.1,1.1,.067,0.9,2.1,.448,.330,0.8,1.2,.647,0.2,1.4,1.6,0.9,0.5,0.1,0.7,1.4,2.9
Miye Oni,69,"$898,310",SG,22,UTA,5,0,2.2,0.0,0.4,.000,0.0,0.2,.000,0.0,0.2,.000,.000,0.0,0.0,,0.0,0.4,0.4,0.0,0.0,0.0,0.2,0.0,0.0
Malcolm Miller,69,"$1,588,231",SF,26,TOR,25,1,5.0,0.3,1.0,.333,0.2,0.8,.316,0.1,0.2,.400,.458,0.0,0.2,.167,0.0,0.5,0.6,0.3,0.2,0.1,0.1,0.5,0.9
Isaac Bonga,68,"$1,416,852",SF,20,WAS,58,41,17.7,1.7,3.2,.522,0.4,0.9,.400,1.3,2.2,.574,.582,0.9,1.1,.813,1.1,2.1,3.2,1.1,0.6,0.4,0.7,2.3,4.6
Isaiah Hartenstein,68,"$1,416,852",C,21,HOU,23,2,11.6,1.9,2.9,.657,0.0,0.2,.000,1.9,2.7,.710,.657,0.8,1.2,.679,1.3,2.7,3.9,0.8,0.4,0.5,0.7,1.8,4.7
Jordan McRae,68,"$1,254,933",SG,28,DET,37,4,21.2,4.0,9.9,.407,1.2,3.4,.357,2.8,6.5,.433,.469,2.2,2.9,.761,0.5,2.9,3.4,2.5,0.6,0.4,1.2,2.0,11.5
Brandon Goodwin,68,"$522,738",PG,24,ATL,34,1,12.6,2.2,5.6,.400,0.8,2.6,.299,1.5,3.0,.485,.468,0.8,0.9,.933,0.3,1.8,2.1,1.5,0.4,0.1,0.9,1.3,6.1
Michael Frazier,68,"$79,568",SG,25,HOU,8,0,8.3,0.5,1.4,.364,0.3,1.0,.250,0.3,0.4,.667,.455,0.5,0.8,.667,0.1,0.3,0.4,0.1,0.3,0.0,0.3,1.6,1.8
Kostas Antetokounmpo,68,"$79,568",PF,22,LAL,3,0,1.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0
Jalen Lecque,68,"$898,310",PG,19,PHO,4,0,6.5,1.0,2.5,.400,0.0,1.0,.000,1.0,1.5,.667,.400,0.5,0.5,1.000,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.5,2.5
Duncan Robinson,67,"$1,416,852",SF,25,MIA,65,60,30.0,4.4,9.4,.467,3.7,8.4,.448,0.7,1.1,.614,.665,0.7,0.8,.906,0.1,3.1,3.3,1.4,0.5,0.2,0.9,2.8,13.3
